C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.exe
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.deps.json
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.json
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.dev.json
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.dll
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.pdb
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfoInputs.cache
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfo.cs
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csproj.CoreCompileInputs.cache
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.dll
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.pdb
C:\Users\Madhusudan Sharma\source\repos\MayBatch\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.genruntimeconfig.cache
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.exe
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.deps.json
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.json
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.dev.json
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.dll
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.pdb
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csprojAssemblyReference.cache
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfoInputs.cache
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfo.cs
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csproj.CoreCompileInputs.cache
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.dll
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.pdb
K:\Antra training\Day14_0524\Day14\Modified ConsoleApp4\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.genruntimeconfig.cache
